employee_id,request_date,leave_type,approval_status,absence_code
283,2023-03-26,Personal,Approved,Personal
293,2023-03-04,Vacation,Approved,Vacation
352,2023-03-30,Vacation,Pending,None
380,2023-03-10,Parental,Approved,Parental
409,2023-03-12,Personal,Denied,None
417,2023-03-10,Personal,Approved,Personal
465,2023-03-29,Personal,Approved,Personal
467,2023-03-25,Sick,Approved,Sick
484,2023-03-04,Sick,Approved,Sick
2,2023-04-21,Vacation,Approved,Vacation
6,2023-04-30,Sick,Approved,Sick
7,2023-04-24,Sick,Denied,None
62,2023-04-14,Personal,Approved,Personal
100,2023-04-17,Personal,Approved,Personal
158,2023-04-23,Vacation,Approved,Vacation
207,2023-04-11,Personal,Approved,Personal
214,2023-04-30,Parental,Approved,Parental
225,2023-04-04,Personal,Approved,Personal
235,2023-04-09,Parental,Approved,Parental
245,2023-04-04,Parental,Approved,Parental
250,2023-04-05,Personal,Approved,Personal
252,2023-04-14,Sick,Approved,Sick
341,2023-04-21,Personal,Approved,Personal
410,2023-04-25,Personal,Approved,Personal
423,2023-04-28,Personal,Approved,Personal
426,2023-04-06,Personal,Approved,Personal
435,2023-04-04,Sick,Denied,None
455,2023-04-29,Personal,Approved,Personal
458,2023-04-18,Personal,Approved,Personal
20,2023-05-15,Parental,Pending,None
27,2023-05-31,Parental,Approved,Parental
33,2023-05-18,Sick,Approved,Sick
43,2023-05-19,Sick,Approved,Sick
108,2023-05-15,Sick,Approved,Sick
120,2023-05-04,Personal,Approved,Personal
125,2023-05-20,Parental,Approved,Parental
139,2023-05-10,Sick,Approved,Sick
142,2023-05-15,Parental,Denied,None
164,2023-05-14,Vacation,Approved,Vacation
199,2023-05-31,Personal,Approved,Personal
204,2023-05-11,Personal,Approved,Personal
326,2023-05-22,Sick,Approved,Sick
339,2023-05-08,Sick,Approved,Sick
390,2023-05-24,Vacation,Approved,Vacation
396,2023-05-20,Vacation,Pending,None
404,2023-05-17,Sick,Approved,Sick
434,2023-05-09,Vacation,Approved,Vacation
445,2023-05-12,Parental,Approved,Parental
466,2023-05-12,Sick,Approved,Sick
516,2023-05-25,Sick,Approved,Sick
19,2023-06-06,Parental,Approved,Parental
44,2023-06-18,Vacation,Approved,Vacation
119,2023-06-30,Personal,Denied,None
220,2023-06-21,Personal,Approved,Personal
248,2023-06-03,Sick,Approved,Sick
266,2023-06-30,Parental,Approved,Parental
345,2023-06-06,Sick,Pending,None
378,2023-06-09,Personal,Approved,Personal
382,2023-06-07,Vacation,Approved,Vacation
399,2023-06-07,Sick,Approved,Sick
429,2023-06-22,Parental,Approved,Parental
440,2023-06-10,Vacation,Approved,Vacation
462,2023-06-25,Sick,Approved,Sick
463,2023-06-25,Vacation,Approved,Vacation
482,2023-06-18,Parental,Approved,Parental
501,2023-06-23,Sick,Approved,Sick
509,2023-06-08,Personal,Approved,Personal
22,2023-07-06,Sick,Approved,Sick
34,2023-07-29,Personal,Approved,Personal
40,2023-07-05,Personal,Approved,Personal
42,2023-07-26,Sick,Approved,Sick
88,2023-07-27,Parental,Approved,Parental
135,2023-07-13,Vacation,Approved,Vacation
136,2023-07-31,Parental,Approved,Parental
162,2023-07-08,Personal,Approved,Personal
175,2023-07-27,Vacation,Approved,Vacation
198,2023-07-23,Sick,Approved,Sick
213,2023-07-08,Parental,Approved,Parental
285,2023-07-27,Personal,Approved,Personal
295,2023-07-15,Sick,Pending,None
368,2023-07-20,Vacation,Approved,Vacation
392,2023-07-18,Sick,Approved,Sick
447,2023-07-17,Sick,Approved,Sick
517,2023-07-27,Vacation,Approved,Vacation
535,2023-07-14,Vacation,Approved,Vacation
537,2023-07-15,Vacation,Approved,Vacation
109,2023-08-10,Personal,Approved,Personal
152,2023-08-22,Parental,Approved,Parental
245,2023-08-13,Sick,Approved,Sick
297,2023-08-25,Vacation,Denied,None
328,2023-08-13,Personal,Approved,Personal
333,2023-08-25,Vacation,Approved,Vacation
347,2023-08-13,Sick,Approved,Sick
372,2023-08-16,Vacation,Denied,None
374,2023-08-10,Personal,Approved,Personal
388,2023-08-26,Personal,Approved,Personal
408,2023-08-09,Sick,Approved,Sick
414,2023-08-04,Personal,Approved,Personal
440,2023-08-31,Sick,Approved,Sick
445,2023-08-25,Personal,Approved,Personal
449,2023-08-27,Personal,Approved,Personal
482,2023-08-31,Personal,Approved,Personal
489,2023-08-11,Personal,Approved,Personal
508,2023-08-14,Parental,Approved,Parental
534,2023-08-04,Vacation,Approved,Vacation
536,2023-08-19,Vacation,Approved,Vacation
538,2023-08-14,Personal,Approved,Personal
546,2023-08-11,Personal,Approved,Personal
44,2023-09-21,Vacation,Approved,Vacation
116,2023-09-13,Vacation,Approved,Vacation
127,2023-09-22,Parental,Approved,Parental
134,2023-09-25,Sick,Approved,Sick
158,2023-09-20,Sick,Approved,Sick
185,2023-09-07,Vacation,Approved,Vacation
212,2023-09-18,Parental,Approved,Parental
239,2023-09-23,Sick,Approved,Sick
290,2023-09-07,Sick,Approved,Sick
314,2023-09-23,Parental,Pending,None
327,2023-09-28,Sick,Approved,Sick
371,2023-09-26,Personal,Denied,None
382,2023-09-29,Vacation,Approved,Vacation
408,2023-09-06,Vacation,Approved,Vacation
475,2023-09-19,Personal,Approved,Personal
476,2023-09-23,Vacation,Approved,Vacation
486,2023-09-03,Vacation,Approved,Vacation
489,2023-09-10,Parental,Denied,None
496,2023-09-23,Sick,Approved,Sick
517,2023-09-08,Sick,Denied,None
542,2023-09-12,Parental,Approved,Parental
567,2023-09-15,Personal,Approved,Personal
30,2023-10-17,Personal,Approved,Personal
184,2023-10-27,Vacation,Approved,Vacation
204,2023-10-12,Vacation,Denied,None
216,2023-10-24,Vacation,Approved,Vacation
246,2023-10-26,Personal,Approved,Personal
257,2023-10-14,Personal,Denied,None
307,2023-10-18,Vacation,Approved,Vacation
345,2023-10-12,Personal,Approved,Personal
388,2023-10-21,Vacation,Approved,Vacation
400,2023-10-06,Personal,Approved,Personal
401,2023-10-07,Parental,Approved,Parental
411,2023-10-17,Parental,Denied,None
420,2023-10-27,Parental,Approved,Parental
451,2023-10-29,Personal,Approved,Personal
483,2023-10-13,Parental,Approved,Parental
489,2023-10-10,Parental,Approved,Parental
497,2023-10-23,Parental,Approved,Parental
575,2023-10-06,Vacation,Approved,Vacation
576,2023-10-17,Parental,Approved,Parental
577,2023-10-19,Vacation,Approved,Vacation
2,2023-11-14,Vacation,Approved,Vacation
7,2023-11-03,Vacation,Approved,Vacation
33,2023-11-18,Vacation,Approved,Vacation
79,2023-11-12,Sick,Approved,Sick
134,2023-11-29,Personal,Approved,Personal
149,2023-11-27,Sick,Pending,None
151,2023-11-12,Sick,Approved,Sick
170,2023-11-24,Parental,Approved,Parental
256,2023-11-23,Sick,Approved,Sick
284,2023-11-12,Parental,Approved,Parental
318,2023-11-29,Sick,Pending,None
348,2023-11-07,Sick,Approved,Sick
408,2023-11-09,Vacation,Approved,Vacation
448,2023-11-25,Personal,Approved,Personal
462,2023-11-16,Vacation,Approved,Vacation
469,2023-11-11,Parental,Approved,Parental
478,2023-11-27,Personal,Approved,Personal
494,2023-11-23,Personal,Pending,None
533,2023-11-14,Vacation,Approved,Vacation
546,2023-11-25,Parental,Approved,Parental
579,2023-11-10,Parental,Approved,Parental
18,2023-12-25,Vacation,Approved,Vacation
61,2023-12-08,Parental,Approved,Parental
147,2023-12-11,Vacation,Approved,Vacation
188,2023-12-11,Sick,Approved,Sick
295,2023-12-10,Sick,Approved,Sick
297,2023-12-30,Personal,Approved,Personal
339,2023-12-29,Parental,Approved,Parental
398,2023-12-20,Sick,Pending,None
401,2023-12-19,Vacation,Approved,Vacation
411,2023-12-28,Sick,Approved,Sick
416,2023-12-13,Personal,Approved,Personal
428,2023-12-18,Parental,Approved,Parental
453,2023-12-07,Sick,Approved,Sick
471,2023-12-22,Sick,Approved,Sick
492,2023-12-13,Parental,Approved,Parental
493,2023-12-09,Sick,Approved,Sick
500,2023-12-31,Vacation,Approved,Vacation
524,2023-12-25,Sick,Approved,Sick
544,2023-12-26,Parental,Approved,Parental
589,2023-12-28,Sick,Approved,Sick
10,2024-01-31,Vacation,Approved,Vacation
91,2024-01-18,Personal,Approved,Personal
111,2024-01-31,Sick,Denied,None
119,2024-01-14,Personal,Approved,Personal
140,2024-01-29,Vacation,Approved,Vacation
195,2024-01-17,Personal,Approved,Personal
205,2024-01-21,Personal,Approved,Personal
207,2024-01-18,Vacation,Approved,Vacation
318,2024-01-13,Parental,Approved,Parental
336,2024-01-23,Parental,Denied,None
371,2024-01-22,Sick,Approved,Sick
372,2024-01-10,Personal,Approved,Personal
382,2024-01-15,Sick,Approved,Sick
400,2024-01-06,Parental,Pending,None
415,2024-01-08,Sick,Approved,Sick
417,2024-01-18,Sick,Approved,Sick
444,2024-01-19,Sick,Approved,Sick
454,2024-01-17,Vacation,Approved,Vacation
539,2024-01-29,Vacation,Approved,Vacation
555,2024-01-19,Vacation,Approved,Vacation
590,2024-01-04,Sick,Approved,Sick
16,2024-02-24,Vacation,Pending,None
37,2024-02-25,Parental,Approved,Parental
133,2024-02-06,Parental,Approved,Parental
207,2024-02-19,Sick,Approved,Sick
230,2024-02-21,Personal,Approved,Personal
235,2024-02-03,Personal,Approved,Personal
343,2024-02-07,Parental,Approved,Parental
419,2024-02-06,Personal,Approved,Personal
428,2024-02-19,Personal,Approved,Personal
438,2024-02-13,Personal,Approved,Personal
471,2024-02-25,Sick,Pending,None
486,2024-02-22,Vacation,Approved,Vacation
525,2024-02-28,Personal,Approved,Personal
534,2024-02-11,Parental,Approved,Parental
536,2024-02-14,Sick,Approved,Sick
547,2024-02-12,Sick,Approved,Sick
575,2024-02-10,Parental,Approved,Parental
577,2024-02-06,Personal,Approved,Personal
594,2024-02-06,Parental,Approved,Parental
18,2024-03-16,Parental,Approved,Parental
34,2024-03-19,Parental,Approved,Parental
150,2024-03-17,Parental,Approved,Parental
151,2024-03-26,Personal,Denied,None
193,2024-03-05,Parental,Approved,Parental
221,2024-03-30,Parental,Approved,Parental
277,2024-03-11,Sick,Approved,Sick
330,2024-03-27,Sick,Approved,Sick
336,2024-03-28,Personal,Approved,Personal
344,2024-03-19,Sick,Pending,None
365,2024-03-05,Sick,Approved,Sick
371,2024-03-06,Personal,Approved,Personal
427,2024-03-06,Vacation,Pending,None
431,2024-03-14,Sick,Approved,Sick
432,2024-03-24,Vacation,Approved,Vacation
452,2024-03-20,Vacation,Approved,Vacation
467,2024-03-27,Personal,Approved,Personal
476,2024-03-23,Personal,Pending,None
493,2024-03-18,Parental,Approved,Parental
504,2024-03-31,Sick,Pending,None
515,2024-03-08,Vacation,Approved,Vacation
541,2024-03-17,Personal,Approved,Personal
557,2024-03-29,Sick,Approved,Sick
603,2024-03-08,Vacation,Approved,Vacation
610,2024-03-19,Sick,Approved,Sick
28,2024-04-28,Vacation,Approved,Vacation
45,2024-04-10,Sick,Pending,None
65,2024-04-23,Sick,Approved,Sick
109,2024-04-18,Vacation,Approved,Vacation
119,2024-04-22,Sick,Approved,Sick
120,2024-04-23,Parental,Pending,None
148,2024-04-29,Sick,Approved,Sick
182,2024-04-30,Parental,Approved,Parental
213,2024-04-11,Parental,Approved,Parental
216,2024-04-24,Personal,Pending,None
253,2024-04-18,Sick,Approved,Sick
302,2024-04-23,Parental,Approved,Parental
344,2024-04-03,Vacation,Approved,Vacation
372,2024-04-10,Parental,Approved,Parental
398,2024-04-05,Personal,Approved,Personal
443,2024-04-20,Sick,Approved,Sick
462,2024-04-25,Personal,Approved,Personal
473,2024-04-30,Sick,Pending,None
476,2024-04-15,Personal,Approved,Personal
501,2024-04-15,Personal,Approved,Personal
502,2024-04-03,Sick,Approved,Sick
521,2024-04-15,Sick,Approved,Sick
527,2024-04-10,Vacation,Approved,Vacation
528,2024-04-12,Vacation,Approved,Vacation
546,2024-04-11,Personal,Approved,Personal
574,2024-04-06,Vacation,Approved,Vacation
582,2024-04-04,Vacation,Approved,Vacation
11,2024-05-17,Personal,Approved,Personal
37,2024-05-27,Vacation,Approved,Vacation
59,2024-05-24,Sick,Approved,Sick
98,2024-05-25,Personal,Pending,None
112,2024-05-09,Sick,Approved,Sick
116,2024-05-12,Sick,Approved,Sick
127,2024-05-08,Parental,Approved,Parental
253,2024-05-21,Vacation,Approved,Vacation
339,2024-05-11,Vacation,Approved,Vacation
347,2024-05-25,Vacation,Approved,Vacation
377,2024-05-28,Personal,Approved,Personal
410,2024-05-23,Personal,Approved,Personal
413,2024-05-22,Parental,Approved,Parental
458,2024-05-22,Personal,Approved,Personal
468,2024-05-29,Vacation,Approved,Vacation
478,2024-05-04,Personal,Approved,Personal
490,2024-05-21,Vacation,Approved,Vacation
516,2024-05-11,Sick,Approved,Sick
518,2024-05-30,Personal,Approved,Personal
535,2024-05-30,Vacation,Approved,Vacation
581,2024-05-25,Vacation,Approved,Vacation
611,2024-05-17,Sick,Approved,Sick
617,2024-05-25,Sick,Approved,Sick
620,2024-05-24,Parental,Approved,Parental
625,2024-05-23,Parental,Approved,Parental
626,2024-05-25,Sick,Approved,Sick
36,2024-06-22,Parental,Approved,Parental
151,2024-06-28,Sick,Approved,Sick
175,2024-06-28,Sick,Approved,Sick
177,2024-06-10,Personal,Approved,Personal
213,2024-06-21,Parental,Approved,Parental
285,2024-06-12,Personal,Approved,Personal
317,2024-06-18,Vacation,Approved,Vacation
318,2024-06-26,Sick,Denied,None
326,2024-06-23,Sick,Approved,Sick
329,2024-06-22,Personal,Approved,Personal
