Feature,Importance
birth_date_31/8/1982,9.281677310068331e-05
hire_date_30/3/2020,9.261093925816618e-05
birth_date_30/4/1988,9.023095209778333e-05
birth_date_28/2/1976,8.884975397982027e-05
birth_date_31/1/1998,8.706161313185719e-05
birth_date_31/7/1982,8.639210150120358e-05
birth_date_31/7/1979,8.556798670146041e-05
birth_date_31/7/1994,8.478874326734557e-05
hire_date_28/2/2025,8.417462918014445e-05
birth_date_30/1/1991,8.248975914265888e-05
hire_date_31/12/2023,8.189558979457707e-05
hire_date_31/12/2021,7.907707164575888e-05
birth_date_31/5/1984,7.848798899356365e-05
birth_date_30/4/1990,7.763590978853518e-05
birth_date_30/4/1987,7.73055443348742e-05
birth_date_30/4/1997,7.573057919957338e-05
birth_date_31/8/1987,6.890237021676669e-05
birth_date_31/1/1990,6.640784571202727e-05
marital_status_Widowed,6.553441606597924e-05
birth_date_30/3/1981,6.284189973607055e-05
birth_date_31/12/1991,6.241399047653835e-05
birth_date_31/3/1998,6.20673215211605e-05
birth_date_31/10/1988,6.200891389329357e-05
birth_date_31/3/1995,6.183011768643636e-05
birth_date_31/5/1981,6.176308923190133e-05
birth_date_30/9/1991,6.144117192112054e-05
birth_date_30/9/1985,6.141757778422731e-05
birth_date_31/12/1999,6.1017278611150774e-05
birth_date_30/3/1980,5.993341310097048e-05
birth_date_31/12/1986,5.931392051038517e-05
birth_date_30/6/1989,5.854965595190459e-05
birth_date_30/9/1990,5.829475807419565e-05
birth_date_31/3/1990,5.8231073886508245e-05
birth_date_31/12/1997,5.8226182332305085e-05
birth_date_31/8/1995,5.671065752414443e-05
birth_date_30/11/1988,5.6158601369513004e-05
birth_date_30/3/1984,5.594018713669054e-05
birth_date_31/3/1985,5.429563577964093e-05
birth_date_30/11/1985,5.425691213070044e-05
birth_date_31/3/1991,5.4057545983238066e-05
birth_date_30/9/1998,5.401599093271756e-05
birth_date_30/10/1993,5.111509870307159e-05
birth_date_31/3/1986,5.1041411885723656e-05
birth_date_30/3/1986,4.7272169270871494e-05
birth_date_31/8/1989,4.693794274290491e-05
birth_date_31/12/1993,4.553887754402113e-05
hire_date_30/4/2022,4.5061006714059384e-05
birth_date_30/9/1992,4.34667373442885e-05
hire_date_31/8/2024,4.076643004620822e-05
birth_date_31/10/1996,4.070636852335009e-05
birth_date_28/2/1988,4.0078674445787825e-05
birth_date_28/2/1995,3.833853722287138e-05
birth_date_30/11/1998,3.472146668646244e-05
birth_date_30/12/1985,3.456848841231398e-05
birth_date_30/10/1974,3.454693184535917e-05
hire_date_30/1/2021,3.384142375845191e-05
birth_date_31/8/1992,3.345887535403663e-05
birth_date_30/3/1983,3.343218968134581e-05
birth_date_31/10/1981,3.333324094630189e-05
birth_date_30/9/1974,3.28014386163206e-05
birth_date_30/4/1978,3.244942780751962e-05
birth_date_30/3/1982,3.238257764165038e-05
birth_date_30/3/1999,3.2344906783218365e-05
birth_date_31/7/1989,3.229105680802216e-05
birth_date_31/12/1989,3.225318157617904e-05
hire_date_30/11/2022,3.181352288586852e-05
birth_date_31/10/1998,3.150960898689708e-05
birth_date_30/8/1985,3.145787790703988e-05
hire_date_30/9/2024,3.144479730369753e-05
birth_date_30/6/1987,3.138474806664314e-05
birth_date_30/11/1976,3.123029048415226e-05
hire_date_30/11/2024,3.07786806661895e-05
birth_date_31/5/1994,3.068050749711652e-05
birth_date_31/7/1975,3.0361017826190034e-05
birth_date_30/12/1990,3.0292466546375135e-05
birth_date_30/6/1994,3.0001518996094852e-05
birth_date_30/12/1986,2.9958715428738455e-05
hire_date_30/4/2024,2.9873719991500898e-05
birth_date_28/2/1997,2.964272552661315e-05
birth_date_30/5/1992,2.9469818699606574e-05
birth_date_30/11/1995,2.9074623920370907e-05
birth_date_31/5/1986,2.9048364727191645e-05
birth_date_31/10/1985,2.9041554632100933e-05
birth_date_31/5/1983,2.904014169770471e-05
birth_date_31/10/1983,2.9036357161357152e-05
birth_date_31/5/1991,2.868004150358999e-05
birth_date_31/5/2001,2.8487558003565358e-05
birth_date_30/11/1999,2.7977530241391457e-05
birth_date_31/1/1989,2.7965094656113142e-05
birth_date_30/10/1986,2.761307703022388e-05
birth_date_31/10/1989,2.7074875206500458e-05
birth_date_30/4/1995,2.621295014411087e-05
birth_date_30/8/1972,2.521887109671331e-05
birth_date_31/1/2000,2.4871249866665132e-05
birth_date_30/11/1994,2.4626987681174868e-05
birth_date_30/4/1991,2.365786104783869e-05
birth_date_28/2/1994,2.3249196758478715e-05
birth_date_28/2/1986,2.3229085729085727e-05
birth_date_30/1/1975,2.3175117183594968e-05
birth_date_30/6/1990,1.903443009466098e-05
birth_date_28/2/2000,1.8935319340945564e-05
birth_date_30/6/1983,1.6867125674942088e-05
birth_date_30/12/1981,1.4298163571831955e-05
birth_date_31/8/1997,1.2125163457342918e-05
birth_date_31/3/1992,1.168331174663861e-05
birth_date_28/2/1993,1.04087014713334e-05
birth_date_31/3/1993,9.291634291634286e-06
birth_date_31/7/1997,7.803293065803465e-06
birth_date_31/12/1972,5.62069879452005e-06
birth_date_31/5/1998,4.646663347621417e-06
birth_date_30/11/1997,1.7230993373772559e-06
birth_date_30/10/1985,1.4688656147899504e-06
birth_date_30/12/1984,1.1074780428972088e-06
hire_date_31/7/2023,8.296404217001606e-07
birth_date_30/11/1991,6.046389241905602e-07
birth_date_28/2/1980,1.2018546250048797e-07
birth_date_28/2/1989,8.33195015864597e-08
hire_date_30/6/2024,3.164689841870419e-08
birth_date_30/8/1989,2.7330078125873955e-08
birth_date_31/12/1975,0.0
birth_date_31/10/2002,0.0
birth_date_31/10/2001,0.0
birth_date_31/10/2000,0.0
birth_date_31/3/1972,0.0
birth_date_31/3/1977,0.0
birth_date_31/12/1976,0.0
birth_date_31/12/2000,0.0
birth_date_31/3/1983,0.0
birth_date_31/3/1980,0.0
birth_date_31/1/1996,0.0
birth_date_31/1/1999,0.0
birth_date_31/1/2003,0.0
birth_date_31/10/1970,0.0
birth_date_31/12/2001,0.0
birth_date_31/12/2002,0.0
birth_date_31/10/1978,0.0
birth_date_31/10/1980,0.0
birth_date_31/10/1984,0.0
birth_date_31/3/1996,0.0
birth_date_31/3/1997,0.0
birth_date_31/3/1999,0.0
birth_date_31/3/2000,0.0
birth_date_31/3/2003,0.0
birth_date_31/5/1975,0.0
birth_date_31/5/1977,0.0
birth_date_31/5/1979,0.0
birth_date_31/5/1980,0.0
birth_date_31/5/1987,0.0
birth_date_31/5/1988,0.0
birth_date_31/10/1976,0.0
birth_date_31/10/1977,0.0
birth_date_31/5/1992,0.0
birth_date_31/5/1990,0.0
birth_date_31/5/1996,0.0
birth_date_31/5/1993,0.0
birth_date_31/7/1978,0.0
birth_date_31/7/1980,0.0
birth_date_31/1/1977,0.0
birth_date_31/5/1997,0.0
birth_date_31/1/1980,0.0
birth_date_31/1/1982,0.0
birth_date_31/1/1983,0.0
birth_date_31/1/1986,0.0
birth_date_31/1/1987,0.0
birth_date_31/1/1988,0.0
birth_date_31/1/1991,0.0
birth_date_31/1/1979,0.0
birth_date_31/1/1992,0.0
birth_date_31/1/1994,0.0
birth_date_31/7/1986,0.0
birth_date_31/7/1983,0.0
birth_date_31/7/1991,0.0
birth_date_31/12/1981,0.0
birth_date_31/12/1990,0.0
birth_date_31/12/1988,0.0
birth_date_31/10/1991,0.0
birth_date_31/10/1993,0.0
birth_date_31/10/1997,0.0
birth_date_31/10/1995,0.0
birth_date_31/12/1994,0.0
birth_date_31/12/1996,0.0
birth_date_31/12/1998,0.0
birth_date_31/12/1992,0.0
birth_date_30/9/2000,0.0
birth_date_30/9/1994,0.0
birth_date_30/9/1989,0.0
birth_date_30/9/1988,0.0
birth_date_30/9/1987,0.0
birth_date_31/7/2000,0.0
birth_date_31/7/1999,0.0
birth_date_31/7/1995,0.0
birth_date_31/7/1990,0.0
birth_date_31/7/1993,0.0
birth_date_31/7/1992,0.0
birth_date_30/9/2002,0.0
birth_date_31/8/1974,0.0
birth_date_31/8/1983,0.0
birth_date_31/1/1976,0.0
birth_date_31/1/1969,0.0
birth_date_30/9/1971,0.0
birth_date_30/9/1979,0.0
birth_date_30/9/1981,0.0
birth_date_30/9/1982,0.0
birth_date_31/8/1998,0.0
birth_date_31/8/1999,0.0
birth_date_31/8/2000,0.0
birth_date_31/8/2002,0.0
birth_date_31/8/1991,0.0
birth_date_31/8/1988,0.0
birth_date_31/8/1994,0.0
birth_date_31/8/1993,0.0
birth_date_31/8/1996,0.0
birth_date_30/8/1983,0.0
birth_date_30/8/1986,0.0
birth_date_31/7/2001,0.0
birth_date_30/7/1992,0.0
birth_date_30/8/1979,0.0
birth_date_30/6/1984,0.0
birth_date_30/6/1981,0.0
birth_date_30/6/1992,0.0
birth_date_30/4/2002,0.0
birth_date_30/5/1993,0.0
birth_date_30/6/1988,0.0
birth_date_30/6/1973,0.0
birth_date_30/6/1978,0.0
birth_date_30/6/1979,0.0
birth_date_30/6/1980,0.0
birth_date_30/4/1989,0.0
birth_date_30/4/1992,0.0
birth_date_30/4/1994,0.0
birth_date_30/5/1996,0.0
birth_date_30/4/1998,0.0
birth_date_30/3/1989,0.0
birth_date_30/3/1993,0.0
birth_date_30/3/1992,0.0
birth_date_30/3/1998,0.0
birth_date_30/4/1968,0.0
birth_date_30/4/1973,0.0
birth_date_30/3/1994,0.0
birth_date_30/6/1997,0.0
birth_date_30/6/1998,0.0
birth_date_30/7/1978,0.0
birth_date_30/7/1982,0.0
birth_date_30/7/1984,0.0
birth_date_30/7/1986,0.0
birth_date_30/7/1990,0.0
birth_date_30/8/1988,0.0
birth_date_30/12/1989,0.0
birth_date_30/12/1988,0.0
birth_date_30/12/1987,0.0
hire_date_30/11/2023,0.0
birth_date_30/4/1981,0.0
birth_date_30/4/1982,0.0
birth_date_30/4/1980,0.0
birth_date_30/4/1976,0.0
birth_date_30/11/2002,0.0
birth_date_30/12/1976,0.0
birth_date_30/12/1979,0.0
birth_date_30/12/1978,0.0
birth_date_30/12/1998,0.0
birth_date_30/11/1996,0.0
birth_date_30/11/2001,0.0
birth_date_30/12/1995,0.0
birth_date_30/11/1978,0.0
birth_date_30/11/1979,0.0
birth_date_30/11/1987,0.0
birth_date_30/11/1984,0.0
birth_date_30/1/1989,0.0
birth_date_30/1/1990,0.0
birth_date_30/1/1992,0.0
birth_date_30/11/1990,0.0
birth_date_30/1/1993,0.0
birth_date_30/1/1996,0.0
birth_date_30/1/1998,0.0
birth_date_30/1/1997,0.0
birth_date_30/12/1983,0.0
birth_date_30/11/1974,0.0
birth_date_30/11/1975,0.0
birth_date_30/12/1992,0.0
hire_date_31/10/2021,0.0
birth_date_30/10/1992,0.0
birth_date_30/10/1987,0.0
birth_date_30/10/1981,0.0
birth_date_30/1/1977,0.0
birth_date_30/1/1980,0.0
birth_date_28/2/2002,0.0
birth_date_29/2/1984,0.0
birth_date_30/1/1982,0.0
birth_date_30/1/1981,0.0
birth_date_30/1/1983,0.0
birth_date_30/1/1984,0.0
birth_date_30/1/1988,0.0
birth_date_30/1/1985,0.0
birth_date_29/2/1988,0.0
birth_date_29/2/1992,0.0
hire_date_31/8/2021,0.0
hire_date_31/7/2022,0.0
birth_date_28/2/1992,0.0
birth_date_28/2/1990,0.0
birth_date_28/2/1998,0.0
birth_date_28/2/1999,0.0
birth_date_28/2/1970,0.0
birth_date_28/2/1996,0.0
birth_date_28/2/1975,0.0
birth_date_28/2/1977,0.0
birth_date_28/2/1978,0.0
birth_date_28/2/1979,0.0
birth_date_28/2/1981,0.0
birth_date_28/2/1983,0.0
birth_date_28/2/1984,0.0
birth_date_28/2/1985,0.0
